ZONEA-Q,ZONEB-Q,ShadeA,A-Fan-FR,A-CW-T,A-HW-T,B-Fan-FR,B-CW-T,B-HW-T,A-SA-T,B-SA-T,ShadeB,LigA,LigB
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7771237489,8.225742323,54.2098454418,0.7502109358,0,56.3427780294,25.170233236,24.7612210563,0.5,1,0
-4000,-8000,1,0.7781286251,15.5674210656,54.1474011029,0.7507905429,0,56.3866988244,25.1931925613,24.9352004551,0.5,1,0
-4000,-8000,1,0.7782352479,12.3108916261,54.8858412888,0.7502246692,0,56.7008435282,25.5238527594,25.1126866733,0.5,1,0
-4000,-8000,1,0.7783394676,10.3410768044,55.362117197,0.750193794,0,57.1947084787,25.7262124464,25.1475985464,0.5,1,0
-4000,-8000,1,0.7792166198,8.8770260462,55.1634936163,0.7509992298,0,57.0082172896,25.7718777263,25.2217888169,0.5,1,0
-4000,-8000,1,0.7795987699,8.6112614594,55.8968856928,0.7519432299,0,57.2253654392,26.0050847574,25.3581826922,0.5,1,0
-4000,-8000,1,0.7802206407,10.5039634242,59.8102732788,0.7522819358,0,57.5651829296,26.7121535521,25.4266733901,0.5,1,0
-4000,-8000,1,0.7817379705,9.9681693099,59.7331272217,0.7533150912,0,57.2620405213,26.629769965,25.3314689322,0.5,1,0
-4000,-8000,1,0.7864926487,10.1790278439,59.3677309935,0.754574805,0,52.5620297002,25.1200550197,23.2993556014,0.5,1,0
-4000,-8000,1,0.7863431738,10.2737426097,51.2345420545,0.7541518041,0,44.0119636693,19.7926000461,20.1037820583,0.5,1,0
-4000,-8000,1,0.7832685855,10.3333898824,44.3108169233,0.7529968439,0,38.327374239,19.1799625167,18.6361174397,0.5,1,0
-4000,-8000,1,0.7824200555,10.4446503509,38.6139252328,0.7533131749,0,33.6351647034,18.5092606047,18.0054829517,0.5,1,0
-4000,-8000,1,0.782463304,11.0906715428,34.0813743823,0.753015281,0,29.936886036,18.2225974688,17.5618267696,0.5,1,0
-4000,-8000,1,0.7850788993,11.0512070283,30.5076500148,0.7529019571,0,27.0289117362,17.5661787818,17.3937192456,0.5,1,0
-4000,-8000,1,0.783896192,10.9007313574,27.649365476,0.7517128067,0,24.6960028361,17.1393780429,17.7437174914,0.5,1,0
-4000,-8000,1,0.7846484634,17.1071718157,29.218422373,0.7520431906,0,51.3589931606,18.6612756372,17.7925266024,0.5,1,0
-4000,-8000,1,0.7803620677,41.8869489495,22.937561619,0.7517866455,0,39.3866064428,20.6294909742,18.2483741631,0.5,1,0
-4000,-8000,1,0.7794664082,9.4732313841,9.1387594407,0.7525533994,0,9.5574541806,26.0710623751,20.3086005168,0.5,1,0
-4000,-8000,1,0.7831962416,9.1927293613,8.9910041846,0.7548788103,0,9.0541890573,28.0363565735,21.0722433735,0.5,1,0
-4000,-8000,1,0.7856206826,18.4820230941,18.2525587713,0.7558380609,0,18.3449150832,27.424379304,21.5288197926,0.5,1,0
-4000,-8000,1,0.7867759845,24.7360133148,24.4990650193,0.7554832936,0,24.6266686077,25.3135107535,22.3205021389,0.5,1,0
-4000,-8000,1,0.787543082,31.4316456505,31.165587926,0.7566932845,0,31.3247790375,24.5273868058,22.3054876069,0.5,1,0
-4000,-8000,1,0.7864813349,41.6132761543,41.7711832572,0.7570474896,0,41.9431752642,24.0562401875,22.5224008703,0.5,1,0
-4000,-8000,1,0.7873556582,44.7222138917,52.6580256248,0.7568042804,0,52.8593333481,24.6190160294,22.8535016022,0.5,1,0
-4000,-8000,1,0.7873147645,29.9559426602,29.8051461989,0.7561393188,0,29.8704720375,25.1885540382,23.3044513414,0.5,1,0
-4000,-8000,1,0.787333681,25.659880783,25.462575713,0.7564380255,0,25.4240312331,25.1276614222,23.9811101938,0.5,1,0
-4000,-8000,1,0.7875380639,25.8374749894,25.6433436289,0.7568155585,0,25.6665146884,24.8196575257,24.2002147149,0.5,1,0
-4000,-8000,1,0.7866096022,25.6393405783,25.4529689004,0.7564370452,0,25.4674323995,25.0921968172,24.1636091924,0.5,1,0
-4000,-8000,1,0.7864545683,25.3459088015,25.1447402401,0.7569630593,0,25.1689311789,25.4944302294,24.2512880589,0.5,1,0
-4000,-8000,1,0.7864935506,25.1308003899,24.9248288284,0.7573943207,0,24.9652190612,25.323126266,24.4213257258,0.5,1,0
-4000,-8000,1,0.7865954857,24.938615813,24.7360849122,0.7581066429,0,24.7718521539,25.3715864264,24.5717890715,0.5,1,0
-4000,-8000,1,0.7853660976,24.7617679476,24.5606903672,0.7587556676,0,24.5926981224,25.7224507707,24.7376343039,0.5,1,0
-4000,-8000,1,0.7869147111,24.6010941122,24.4031083898,0.7600828019,0,24.4351577344,25.3634665211,24.5496135453,0.5,1,0
-4000,-8000,1,0.7860748415,24.4618040522,24.2679897504,0.7606976967,0,24.2986479016,24.9634656611,24.1030020585,0.5,1,0
-4000,-8000,1,0.7872204754,24.348300708,24.1816262149,0.7620829934,0,24.2084393277,23.3624279985,22.9331084518,0.5,1,0
-4000,-8000,1,0.7853634346,24.2683808446,24.1167455943,0.7606683064,0,24.1368554214,18.8267496074,21.7779666343,0.5,1,0
-4000,-8000,1,0.7800408855,24.2077348612,24.0372062858,0.7571514455,0,24.0749625708,18.170724215,19.4196134725,0.5,1,0
-4000,-8000,1,0.7830464136,24.1073717075,23.914696079,0.7562873574,0,23.9586433607,17.7189136824,19.3383042865,0.5,1,0
-4000,-8000,1,0.7865934793,24.0049592564,23.801599305,0.7544056195,0,23.8329880158,16.0341629896,18.4074823906,0.5,1,0
-4000,-8000,1,0.7857106574,23.8925702995,23.695233381,0.7548422097,0,23.7268787323,16.5988715474,18.5252386922,0.5,1,0
-4000,-8000,1,0.7822518357,23.7750708438,23.5889667353,0.7557138845,0,23.6073034685,18.0893193965,19.4244343656,0.5,1,0
-4000,-8000,1,0.7821442014,23.6631827773,23.4624410355,0.7587992153,0,23.4815588196,20.113742724,21.3317859731,0.5,1,0
-4000,-8000,1,0.7840032924,23.5785446455,23.3793085166,0.7604785273,0,23.3869702039,20.8129548571,22.5910876004,0.5,1,0
-4000,-8000,1,0.7854174504,23.5230650803,23.3244538109,0.7604319996,0,23.3378572261,22.4900807189,22.9660125126,0.5,1,0
-4000,-8000,1,0.7870962547,23.4693622928,23.2726390671,0.7597742602,0,23.2870368619,22.6085687593,23.6463786728,0.5,1,0
-4000,-8000,1,0.7889166897,23.4224536653,23.2245464315,0.7596513908,0,23.2381379612,22.7171915472,24.208478715,0.5,1,0
-4000,-8000,1,0.7900597212,23.3789211529,23.1699839656,0.7590009222,0,23.1784992781,23.0818866288,24.575343565,0.5,1,0
-4000,-8000,1,0.7919719564,23.3345368051,23.1194062491,0.7591026417,0,23.1303022425,23.6248261212,24.9413000132,0.5,1,0
-4000,-8000,1,0.7919912508,23.2887735046,23.07422968,0.7590350494,0,23.0833839389,23.9405059324,25.0426134139,0.5,1,0
-4000,-8000,1,0.7923356891,23.2481605463,23.0372416872,0.7588520749,0,23.0436826997,23.9567300429,25.0496421699,0.5,1,0
-4000,-8000,1,0.7920236256,23.2106980964,23.011716566,0.7589844165,0,23.0141526142,23.7173742947,24.9103946024,0.5,1,0
-4000,-8000,1,0.7915701331,23.1827856694,22.9901738941,0.7591465549,0,22.9948980772,23.4791667954,24.7445514658,0.5,1,0
-4000,-8000,1,0.7922797244,23.1602054752,22.963448692,0.7594417884,0,22.9731815592,23.3640760835,24.6431121532,0.5,1,0
-4000,-8000,1,0.791949903,23.139475272,22.9436548086,0.7596829337,0,22.9578144901,23.4996051115,24.7151937408,0.5,1,0
-4000,-8000,1,0.7924958161,23.1145496759,22.9103711817,0.7593782655,0,22.9329987171,23.7376024813,24.81509288,0.5,1,0
-4000,-8000,1,0.7927052102,23.0960914453,22.9025784612,0.7601357499,0,22.9215084488,23.8463692799,24.7796610624,0.5,1,0
-4000,-8000,1,0.7936911927,23.0873007907,22.8949036884,0.7610130513,0,22.9261380131,23.1240383743,24.1401737421,0.5,1,0
-4000,-8000,1,0.7906761893,23.1042373774,22.9190298753,0.7631993281,0,22.9425699451,20.7466933364,21.4792621251,0.5,1,0
-4000,-8000,1,0.7857608805,23.1292323685,22.95750034,0.7610084333,0,22.9750902294,18.4847510868,19.2396460157,0.5,1,0
-4000,-8000,1,0.7857331271,23.1183712267,22.944833349,0.7605032334,0,22.9809241263,18.3298378018,19.0031869836,0.5,1,0
-4000,-8000,1,0.7840283313,23.0978147096,22.9312906746,0.7590926928,0,22.9663095947,17.8378852431,18.7598762721,0.5,1,0
-4000,-8000,1,0.7849310211,23.0662088716,22.9036020388,0.7612231022,0,22.9374370996,20.0862179644,20.9419361294,0.5,1,0
-4000,-8000,1,0.7897834824,23.0598934461,22.896361343,0.7623749044,0,22.9343392108,22.6834681846,21.1757135397,0.5,1,0
-4000,-8000,1,0.7872321532,23.0752867284,22.9171352064,0.761916193,0,22.9353279385,20.852750085,20.5031599235,0.5,1,0
-4000,-8000,1,0.7872361544,23.0789724562,22.9197495973,0.7613936795,0,22.9351422767,21.7321370219,21.3090774758,0.5,1,0
-4000,-8000,1,0.7882522982,23.0772082765,22.9068396418,0.7616449159,0,22.9198236113,21.9839253683,22.5557666254,0.5,1,0
-4000,-8000,1,0.7885808125,23.0931666954,22.921908254,0.7628633552,0,22.9361544216,21.9970766933,22.466776295,0.5,1,0
-4000,-8000,1,0.7911814563,23.110906033,22.9476453684,0.7629798615,0,22.9615943642,23.6355591322,22.6216603919,0.5,1,0
-4000,-8000,1,0.7934892751,23.1263932498,22.9614844287,0.7628954476,0,22.9772203289,24.0100881624,22.8493678397,0.5,1,0
-4000,-8000,1,0.7937396159,23.1361680693,22.9670107517,0.7629592008,0,22.9820811464,23.8789101657,23.282517919,0.5,1,0
-4000,-8000,1,0.7940211025,23.1476939585,22.9809964524,0.7635476268,0,22.9932399487,23.8752401194,23.6075033417,0.5,1,0
-4000,-8000,1,0.7931637423,23.1601893534,22.9919104792,0.7644013784,0,23.0078133822,23.9106427434,23.6337230839,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
-4000,-8000,1,0.7891205048,23.7772562858,23.577729505,0.7593843338,0,23.6303085995,23.977389225,22.9387495505,0.5,1,0
-4000,-8000,1,0.7900664625,25.996755795,25.7857150364,0.7597679587,0,25.848332715,23.7078295063,23.265494747,0.5,1,0
-4000,-8000,1,0.7901873862,29.3799637552,29.3073878917,0.7598653462,0,29.3716381637,23.6711223119,23.5684159256,0.5,1,0
-4000,-8000,1,0.7908304523,30.4056466834,32.9231141177,0.7601027668,0,32.9991496576,24.0514949647,23.8095082331,0.5,1,0
-4000,-8000,1,0.7854765881,20.4901528293,35.6964071069,0.7551284346,0,36.4322113353,24.7664310689,24.3694286039,0.5,1,0
-4000,-8000,1,0.785932665,21.4918207983,34.215739501,0.7553602144,0,34.9514709191,24.7591946755,24.6553176063,0.5,1,0
-4000,-8000,1,0.7859323125,20.4530215706,34.5136338279,0.755341548,0,35.1271702769,24.6869615266,24.7410986635,0.5,1,0
-4000,-8000,1,0.785506401,19.7210676841,34.6017533305,0.7552591313,0,35.2190129851,24.7658586863,24.6852530682,0.5,1,0
-4000,-8000,1,0.7859836375,19.127713441,34.4238941828,0.7558013591,0,35.0501100092,24.8767946797,24.705396343,0.5,1,0
-4000,-8000,1,0.7860140745,18.9605123737,34.5884564433,0.7563401615,0,35.0494663302,24.9426053783,24.8315673863,0.5,1,0
-4000,-8000,1,0.7864373142,19.519042971,35.8189097909,0.7565889481,0,35.0900112668,25.2737808199,24.9378517806,0.5,1,0
-4000,-8000,1,0.7866030927,19.2753429009,35.7321320167,0.7574021695,0,34.9254156975,25.3995300052,24.9495880995,0.5,1,0
-4000,-8000,1,0.7890328508,19.2891409156,35.5552476905,0.7585568861,0,33.3077751493,24.535853305,23.9963809629,0.5,1,0
-4000,-8000,1,0.7876980682,19.2799280131,32.8071872267,0.7593496096,0,30.417727172,21.8342530145,21.8953487473,0.5,1,0
-4000,-8000,1,0.7854166471,19.270307653,30.4833144928,0.7586960902,0,28.5036345987,20.342380534,20.2696239691,0.5,1,0
-4000,-8000,1,0.7845055391,19.2771341407,28.5585013921,0.7581615716,0,26.9176480837,18.5552826713,19.5955455232,0.5,1,0
-4000,-8000,1,0.7821775069,19.4654070379,27.0166237809,0.7564198064,0,25.6593860672,18.0770689756,18.5804388381,0.5,1,0
-4000,-8000,1,0.7843521113,19.4082625358,25.7753160442,0.7568041389,0,24.6416640655,18.4571034762,19.2246532205,0.5,1,0
-4000,-8000,1,0.7867577179,19.3218613533,24.7824420413,0.7561644435,0,23.8211100209,18.6190030724,19.1089711406,0.5,1,0
-4000,-8000,1,0.785863758,21.3583429478,25.2769303201,0.7562671977,0,32.6737332771,18.7042990899,18.940308406,0.5,1,0
-4000,-8000,1,0.7832833526,29.5803307499,23.1487593172,0.7562980698,0,28.643017396,20.1503157975,19.6606286681,0.5,1,0
-4000,-8000,1,0.7832876359,18.737874146,18.5026800393,0.7576658435,0,18.6529455371,22.7229101558,21.3987177051,0.5,1,0
-4000,-8000,1,0.7852601155,18.6214802341,18.4307403184,0.7594068976,0,18.459104561,23.615462708,22.0433690896,0.5,1,0
-4000,-8000,1,0.7874065298,21.7053314025,21.5082193169,0.759749974,0,21.5481222245,24.5166730517,22.3721642324,0.5,1,0
